

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat
OSDI(debug) n.xbgr.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr11.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr11.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr9.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr85.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr85.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr84.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr84.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr83.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr83.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr82.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr82.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr81.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr81.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr80.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr80.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr79.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr79.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr78.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr78.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr77.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr77.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr15.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr15.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr14.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr14.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr13.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr13.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr12.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr11.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr11.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr9.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltaNote: Dynamic gmin stepping completed
ge is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.220053
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03844
xbgr.det                               3.25746
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60788
xbgr.n_24                              2.39051
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17299
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95089
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73535
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52103
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30308
xbgr.xr8.dt                                  0
xbgr.n_21                              1.09001
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82112
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.870603
xbgr.n_22                             0.658104
xbgr.xr12.dt                                 0
xbgr.n_18                             0.439361
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0571639
xbgr.xr16.dt                                 0
xbgr.n_7                              0.992495
vref                                   1.05004
xbgr.xr17.dt                                 0
xbgr.n_2                              0.877089
xbgr.n_36                             0.934859
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.819667
xbgr.xr20.dt                                 0
xbgr.n_8                              0.762374
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.704785
xbgr.xr22.dt                                 0
xbgr.n_6                               1.57198
xbgr.vb2                               1.62549
xbgr.xr23.dt                                 0
xbgr.n_9                               1.46544
xbgr.vd1                                 1.412
xbgr.xr24.dt                                 0
xbgr.n_19                              1.51887
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.97122e-10
xbgr.r4n                                   3.3
vbe                                   0.709969
xbgr.b1b                           5.66273e-11
pbias                                  2.29548
xbgr.n1                               0.728137
xbgr.c2                               0.788871
pcasc                                  1.74025
xbgr.d1                                2.74468
xbgr.d2                                2.74718
xbgr.d4                                2.74695
xbgr.d5                                2.74588
xbgr.d3                                2.74366
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       8.36406e-13
xbgr.xq56.t                          0.0393828
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       9.47786e-13
xbgr.xq60.t                          0.0321284
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.705377
xbgr.xq62.s1                       9.42845e-13
xbgr.xq62.t                          0.0328844
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       8.52064e-13
xbgr.xq67.t                        4.87983e-11
xbgr.xq68.s1                       9.71107e-13
xbgr.xq68.t                         0.00463458
xbgr.xq69.s1                       9.66423e-13
xbgr.xq69.t                         0.00463458
xbgr.xq70.s1                       9.57659e-13
xbgr.xq70.t                         0.00463458
xbgr.xq71.s1                       8.70048e-13
xbgr.xq71.t                         0.00463457
xbgr.xq72.s1                       8.34007e-13
xbgr.xq72.t                         0.00463457
xbgr.xq73.s1                       9.22164e-13
xbgr.xq73.t                         0.00463458
xbgr.xq74.s1                       1.00391e-12
xbgr.xq74.t                         0.00463458
xbgr.xq75.s1                       1.19506e-12
xbgr.xq75.t                            0.03454
xbgr.xq76.s1                       8.45323e-13
xbgr.xq76.t                         0.00463457
xbgr.n_4                               2.23988
xbgr.xr77.dt                                 0
xbgr.n_11                              1.79562
xbgr.n_34                              1.85099
xbgr.xr78.dt                                 0
xbgr.n_10                              1.90659
xbgr.xr79.dt                                 0
xbgr.n_3                               2.01774
xbgr.n_31                              2.07317
xbgr.xr80.dt                                 0
xbgr.n_33                              1.96197
xbgr.xr81.dt                                 0
xbgr.n_5                               2.12884
xbgr.xr82.dt                                 0
xbgr.n_30                              2.18422
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.05003
xt2f.moden                                 3.3
xt2f.vr                                1.07116
xt2f.n2                               0.963517
xt2f.xr3.dt                                  0
xt2f.n11                              0.108819
xt2f.xr4.dt                                  0
xt2f.n4                               0.856572
xt2f.xr5.dt                                  0
xt2f.n5                               0.750139
xt2f.xr6.dt                                  0
xt2f.n6                                0.64417
xt2f.n7                               0.537702
xt2f.xr7.dt                                  0
xt2f.n8                                0.43116
xt2f.xr8.dt                                  0
xt2f.n9                               0.323576
xt2f.xr9.dt                                  0
xt2f.n10                              0.216187
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.17264e-10
xt2f.d1g                                   3.3
xt2f.cap2                          3.16346e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.57689e-08
fout                               6.44659e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.36519e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0374025
xt2f.ni974                             2.75414
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                             6.8623e-10
xt2f.c1                            6.73759e-10
xt2f.tail1                            0.324418
xt2f.nbias                            0.707875
xt2f.tail2                            0.326708
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.16863
xt2f.xq42.s1                       1.05861e-12
xt2f.xq42.t                          0.0846103
xt2f.cb2                               1.34272
xt2f.xq43.s1                       1.29396e-12
xt2f.xq43.t                        9.24979e-11
xt2f.ca2                               1.16819
xt2f.xq44.s1                        1.0906e-12
xt2f.xq44.t                          0.0773586
xt2f.cb1                               1.34584
xt2f.xq45.s1                       1.18311e-12
xt2f.xq45.t                        9.27101e-11
xt2f.ob2                               3.29485
xt2f.oa2                               2.29198
xt2f.ob1                               3.29501
xt2f.oa1                               2.29413
xt2f.vcg                                2.2367
xt2f.a                             6.91275e-10
xt2f.ni961                             2.71564
xt2f.ni962                           0.0361135
xt2f.ni960                         6.78877e-10
xt2f.dr                                2.74592
xt2f.db                                2.74283
xt2f.do                                    3.3
xt2f.xc1.1                         3.17264e-10
xt2f.xc2.1                         3.16346e-10
vload#branch                       4.29872e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.47277e-10
vdd#branch                        -5.73152e-05
vsub#branch                                  0

 Reference value :  4.00000e-10 Reference value :  1.00480e-06 Reference value :  1.26540e-06 Reference value :  1.44388e-06 Reference value :  1.58170e-06 Reference value :  1.90003e-06 Reference value :  1.91977e-06 Reference value :  2.22324e-06 Reference value :  2.54396e-06 Reference value :  2.61182e-06 Reference value :  2.86746e-06 Reference value :  3.18832e-06 Reference value :  3.25814e-06 Reference value :  3.51234e-06 Reference value :  3.83274e-06 Reference value :  3.91452e-06 Reference value :  4.15625e-06 Reference value :  4.47692e-06 Reference value :  4.50813e-06 Reference value :  4.80038e-06 Reference value :  5.12116e-06 Reference value :  5.13177e-06 Reference value :  5.44445e-06 Reference value :  5.76452e-06 Reference value :  5.77018e-06 Reference value :  6.08855e-06 Reference value :  6.40745e-06 Reference value :  6.41347e-06 Reference value :  6.73289e-06 Reference value :  7.05096e-06 Reference value :  7.05775e-06 Reference value :  7.37700e-06 Reference value :  7.67740e-06 Reference value :  7.70191e-06 Reference value :  8.02122e-06 Reference value :  8.25684e-06 Reference value :  8.34463e-06 Reference value :  8.66507e-06 Reference value :  8.77106e-06 Reference value :  8.98819e-06 Reference value :  9.30923e-06 Reference value :  9.33515e-06 Reference value :  9.63212e-06 Reference value :  9.95306e-06 Reference value :  9.96108e-06 Reference value :  1.02764e-05 Reference value :  1.05973e-05 Reference value :  1.06092e-05 Reference value :  1.09207e-05 Reference value :  1.12411e-05 Reference value :  1.12465e-05 Reference value :  1.15645e-05 Reference value :  1.18838e-05 Reference value :  1.18900e-05 Reference value :  1.22088e-05 Reference value :  1.25245e-05 Reference value :  1.25344e-05 Reference value :  1.28531e-05 Reference value :  1.31649e-05 Reference value :  1.31784e-05 Reference value :  1.34971e-05 Reference value :  1.36875e-05 Reference value :  1.38219e-05 Reference value :  1.41413e-05 Reference value :  1.44046e-05 Reference value :  1.44664e-05 Reference value :  1.47855e-05 Reference value :  1.49315e-05 Reference value :  1.51100e-05 Reference value :  1.54297e-05 Reference value :  1.55397e-05 Reference value :  1.57537e-05 Reference value :  1.60739e-05 Reference value :  1.60801e-05 Reference value :  1.63971e-05 Reference value :  1.67156e-05 Reference value :  1.67219e-05 Reference value :  1.70411e-05 Reference value :  1.73267e-05 Reference value :  1.73647e-05 Reference value :  1.76850e-05 Reference value :  1.77859e-05 Reference value :  1.80079e-05 Reference value :  1.83291e-05 Reference value :  1.83666e-05 Reference value :  1.86521e-05 Reference value :  1.89719e-05 Reference value :  1.89793e-05 Reference value :  1.92963e-05 Reference value :  1.96167e-05 Reference value :  1.96218e-05 Reference value :  1.99406e-05 Reference value :  2.02613e-05 Reference value :  2.02683e-05 Reference value :  2.05848e-05 Reference value :  2.09048e-05 Reference value :  2.09107e-05 Reference value :  2.12287e-05 Reference value :  2.14576e-05 Reference value :  2.15523e-05 Reference value :  2.18725e-05 Reference value :  2.19555e-05 Reference value :  2.21967e-05 Reference value :  2.25170e-05 Reference value :  2.26421e-05 Reference value :  2.28404e-05 Reference value :  2.31610e-05 Reference value :  2.31867e-05 Reference value :  2.34844e-05 Reference value :  2.38049e-05 Reference value :  2.38120e-05 Reference value :  2.41286e-05 Reference value :  2.44488e-05 Reference value :  2.44538e-05 Reference value :  2.47728e-05 Reference value :  2.50913e-05 Reference value :  2.50977e-05 Reference value :  2.54170e-05 Reference value :  2.57351e-05 Reference value :  2.57419e-05 Reference value :  2.60610e-05 Reference value :  2.63734e-05 Reference value :  2.63853e-05 Reference value :  2.67050e-05 Reference value :  2.69808e-05 Reference value :  2.70300e-05 Reference value :  2.73494e-05 Reference value :  2.76349e-05 Reference value :  2.76735e-05 Reference value :  2.79936e-05 Reference value :  2.82239e-05 Reference value :  2.83185e-05 Reference value :  2.86380e-05 Reference value :  2.88587e-05 Reference value :  2.89616e-05 Reference value :  2.92821e-05 Reference value :  2.95529e-05 Reference value :  2.96061e-05 Reference value :  2.99263e-05 Reference value :  3.01221e-05 Reference value :  3.02498e-05 Reference value :  3.05705e-05 Reference value :  3.07563e-05 Reference value :  3.08955e-05 Reference value :  3.12150e-05 Reference value :  3.15305e-05 Reference value :  3.15402e-05 Reference value :  3.18596e-05
No. of Data Rows : 18820
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 5.443432126587904e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -2.73084673690783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.759080775140107e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.322362831090304e-01
@c.xt2f.xc1.c1[scale] = 1.000122683370936e+00
t_a                 =  5.76661e-06
t_b                 =  1.60751e-05
freq = 1.552120346755326e+06
i33_avg             =  -6.54096e-05 from=  5.76661e-06 to=  1.60751e-05
i12_avg             =  -2.48496e-07 from=  5.76661e-06 to=  1.60751e-05
vref_avg            =  1.05008e+00 from=  5.76661e-06 to=  1.60751e-05
vth_avg             =  1.05007e+00 from=  5.76661e-06 to=  1.60751e-05
cap1_max            =  1.09518e+00 at=  1.22087e-05
fout_hi             =  1.21552e+00 at=  9.30999e-06
fout_lo             =  -8.54766e-03 at=  6.41078e-06
t_half_a            =  3.22131e-07 targ=  6.08874e-06 trig=  5.76661e-06
ngspice-46 done
