──────────────────────────── Command line arguments ────────────────────────────
/usr/local/bin/kpex --pdk ihp-sg13g2 --threads 1 --lvsdb                        
@RESULTS@/final-vref-clock-widths-20260923-r1/width48/pex/no_fill/cli
p.lvsdb --cell sense_fill_clip --2.5D --mode CC --out_dir                       
@RESULTS@/final-vref-clock-widths-20260923-r1/width48/pex/no_fill/kpe
x                                                                               
───────────────────────────────── Input Layout ─────────────────────────────────
[06:06:38] INFO     LVSDB input file passed, bypassing LVS       kpex_cli.py:407
──────────────────────────────── Prepare LVSDB ─────────────────────────────────
─────────────────────── Non-empty layers in LVS database ───────────────────────
[06:06:38] INFO     (19, 0) -> (via1_drw)                        kpex_cli.py:892
[06:06:38] INFO     (29, 0) -> (via2_drw)                        kpex_cli.py:892
[06:06:38] INFO     (49, 0) -> (via3_drw)                        kpex_cli.py:892
[06:06:38] INFO     (46, 0) -> (pwell pwell_sub)                 kpex_cli.py:892
[06:06:38] INFO     (8, 0) -> (metal1_con)                       kpex_cli.py:892
[06:06:38] INFO     (10, 0) -> (metal2_con)                      kpex_cli.py:892
[06:06:38] INFO     (30, 0) -> (metal3_con)                      kpex_cli.py:892
[06:06:38] INFO     (50, 0) -> (metal4_con)                      kpex_cli.py:892
[06:06:38] INFO     (126, 0) -> (topmetal1_con)                  kpex_cli.py:892
[06:06:38] INFO     (134, 0) -> (topmetal2_con)                  kpex_cli.py:892
[06:06:38] INFO     (67, 0) -> (metal5_n_cap)                    kpex_cli.py:892
───────────────────────────── kpex/2.5D PEX Engine ─────────────────────────────
─────────────────── kpex/2.5D extracted netlist (CSV format) ───────────────────
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]                                
C314;CTX_L8_0;VSUBS;1.762;                                                      
C315;CTX_L8_1;N;0.003;                                                          
C316;CTX_L8_1;P;0.004;                                                          
C317;CTX_L8_1;VSUBS;1.762;                                                      
C318;CTX_L8_15;CTX_L8_16;0.072;                                                 
C319;CTX_L8_15;VSUBS;0.506;                                                     
C320;CTX_L8_16;CTX_L8_17;0.072;                                                 
C321;CTX_L8_16;VSUBS;0.282;                                                     
C322;CTX_L8_17;CTX_L8_18;0.072;                                                 
C323;CTX_L8_17;VSUBS;0.282;                                                     
C324;CTX_L8_18;CTX_L8_19;0.072;                                                 
C325;CTX_L8_18;VSUBS;0.282;                                                     
C326;CTX_L8_19;CTX_L8_20;0.072;                                                 
C327;CTX_L8_19;VSUBS;0.282;                                                     
C328;CTX_L8_2;N;0.003;                                                          
C329;CTX_L8_2;P;0.003;                                                          
C330;CTX_L8_2;VSUBS;1.778;                                                      
C331;CTX_L8_20;CTX_L8_21;0.072;                                                 
C332;CTX_L8_20;VSUBS;0.282;                                                     
C333;CTX_L8_21;CTX_L8_22;0.023;                                                 
C334;CTX_L8_21;VSUBS;0.305;                                                     
C335;CTX_L8_22;CTX_L8_23;0.05;                                                  
C336;CTX_L8_22;VSUBS;0.289;                                                     
C337;CTX_L8_23;CTX_L8_24;1.077;                                                 
C338;CTX_L8_23;VSUBS;0.258;                                                     
C339;CTX_L8_24;CTX_L8_25;0.274;                                                 
C340;CTX_L8_24;VSUBS;0.268;                                                     
C341;CTX_L8_25;CTX_L8_26;0.017;                                                 
C342;CTX_L8_25;VSUBS;0.258;                                                     
C343;CTX_L8_26;CTX_L8_27;1.077;                                                 
C344;CTX_L8_26;VSUBS;0.249;                                                     
C345;CTX_L8_27;CTX_L8_28;0.274;                                                 
C346;CTX_L8_27;VSUBS;0.268;                                                     
C347;CTX_L8_28;CTX_L8_29;1.077;                                                 
C348;CTX_L8_28;VSUBS;0.246;                                                     
C349;CTX_L8_29;CTX_L8_30;0.274;                                                 
C350;CTX_L8_29;VSUBS;0.268;                                                     
C351;CTX_L8_30;VSUBS;0.497;                                                     
C352;N;P;4.306;                                                                 
C353;N;VSUBS;0.592;                                                             
C354;P;VSUBS;0.121;                                                             
──────────────────────────── Extracted netlist CSV ─────────────────────────────
@RESULTS@/final-vref-clock-widths-20260923-r1/width48/pex/no_fill/kpe
x/clip__sense_fill_clip/sense_fill_clip_k25d_pex_netlist.csv                    
────────────────── kpex/2.5D extracted netlist (SPICE format) ──────────────────
Wrote expanded netlist to:                                                      
@RESULTS@/final-vref-clock-widths-20260923-r1/width48/pex/no_fill/kpe
x/clip__sense_fill_clip/sense_fill_clip_k25d_pex_netlist.spice                  
