

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat
OSDI(debug) n.xbgr.xr4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr11.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr11.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr9.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr85.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr85.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr84.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr84.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr83.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr83.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr82.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr82.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr81.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr81.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr80.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr80.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr79.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr79.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr78.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr78.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr77.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr77.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr15.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr15.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr14.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr14.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr13.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr13.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr12.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr11.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr11.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr9.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltWarning: singular matrix:  check nodes q.xbgr.xq66.qnpn13g2#baseBI and q.xbgr.xq66.qnpn13g2#collCI

Note: Dynamic gmin stepping completed
age is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.219096
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02919
xbgr.det                               3.24229
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59147
xbgr.n_24                              2.37169
xbgr.xr3.dt                                  0
xbgr.n_14                              2.15319
xbgr.xr4.dt                                  0
xbgr.n_26                              1.93878
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72551
xbgr.xr6.dt                                  0
xbgr.n_27                              1.50733
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29384
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08054
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81235
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.863763
xbgr.n_22                             0.647843
xbgr.xr12.dt                                 0
xbgr.n_18                             0.432494
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0701176
xbgr.xr16.dt                                 0
xbgr.n_7                              0.934901
vref                                   1.00562
xbgr.xr17.dt                                 0
xbgr.n_2                              0.793736
xbgr.n_36                             0.864207
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.722883
xbgr.xr20.dt                                 0
xbgr.n_8                              0.652029
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.581257
xbgr.xr22.dt                                 0
xbgr.n_6                                 1.368
xbgr.vb2                               1.43326
xbgr.xr23.dt                                 0
xbgr.n_9                               1.23725
xbgr.vd1                                1.1721
xbgr.xr24.dt                                 0
xbgr.n_19                              1.30272
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                           4.0193e-07
xbgr.r4n                                   3.3
vbe                                   0.576919
xbgr.b1b                           4.50531e-08
pbias                                  2.31368
xbgr.n1                               0.597913
xbgr.c2                               0.682159
pcasc                                   1.6364
xbgr.d1                                2.62547
xbgr.d2                                2.62801
xbgr.d4                                2.62286
xbgr.d5                                2.62683
xbgr.d3                                2.62349
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.77816e-08
xbgr.xq56.t                          0.0303446
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.32143e-08
xbgr.xq60.t                          0.0345067
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.585361
xbgr.xq62.s1                       3.00106e-08
xbgr.xq62.t                          0.0389626
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       4.08917e-08
xbgr.xq67.t                        5.70658e-07
xbgr.xq68.s1                       3.11024e-08
xbgr.xq68.t                         0.00452971
xbgr.xq69.s1                        3.3974e-08
xbgr.xq69.t                         0.00452972
xbgr.xq70.s1                       3.54629e-08
xbgr.xq70.t                         0.00452972
xbgr.xq71.s1                       3.13847e-08
xbgr.xq71.t                         0.00452971
xbgr.xq72.s1                        3.1704e-08
xbgr.xq72.t                         0.00452971
xbgr.xq73.s1                       3.26089e-08
xbgr.xq73.t                         0.00452971
xbgr.xq74.s1                       3.23206e-08
xbgr.xq74.t                         0.00452971
xbgr.xq75.s1                       2.88827e-08
xbgr.xq75.t                           0.040587
xbgr.xq76.s1                       3.93053e-08
xbgr.xq76.t                         0.00452972
xbgr.n_4                               2.24606
xbgr.xr77.dt                                 0
xbgr.n_11                              1.70405
xbgr.n_34                              1.77196
xbgr.xr78.dt                                 0
xbgr.n_10                              1.83984
xbgr.xr79.dt                                 0
xbgr.n_3                               1.97533
xbgr.n_31                              2.04308
xbgr.xr80.dt                                 0
xbgr.n_33                              1.90789
xbgr.xr81.dt                                 0
xbgr.n_5                                2.1106
xbgr.xr82.dt                                 0
xbgr.n_30                              2.17854
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.00558
xt2f.moden                                 3.3
xt2f.vr                                1.30652
xt2f.n2                                1.17456
xt2f.xr3.dt                                  0
xt2f.n11                              0.131193
xt2f.xr4.dt                                  0
xt2f.n4                                1.04304
xt2f.xr5.dt                                  0
xt2f.n5                               0.913842
xt2f.xr6.dt                                  0
xt2f.n6                               0.782443
xt2f.n7                               0.651899
xt2f.xr7.dt                                  0
xt2f.n8                               0.521671
xt2f.xr8.dt                                  0
xt2f.n9                               0.391397
xt2f.xr9.dt                                  0
xt2f.n10                              0.261986
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                            7.927e-08
xt2f.d1g                                   3.3
xt2f.cap2                          7.92283e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           5.10593e-07
fout                               4.29407e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.21437e-07
xt2f.rn                                    3.3
xt2f.ni973                           0.0341884
xt2f.ni974                             2.72682
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                            1.97061e-07
xt2f.c1                            1.88323e-07
xt2f.tail1                            0.398438
xt2f.nbias                                0.65
xt2f.tail2                              0.3973
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.17203
xt2f.xq42.s1                       3.17288e-08
xt2f.xq42.t                          0.0944943
xt2f.cb2                               1.41989
xt2f.xq43.s1                        3.0691e-08
xt2f.xq43.t                        1.39754e-06
xt2f.ca2                               1.17452
xt2f.xq44.s1                       3.15443e-08
xt2f.xq44.t                          0.0979869
xt2f.cb1                                1.4085
xt2f.xq45.s1                       3.52573e-08
xt2f.xq45.t                        1.38632e-06
xt2f.ob2                                3.2947
xt2f.oa2                               2.29578
xt2f.ob1                               3.29442
xt2f.oa1                               2.29631
xt2f.vcg                               2.24529
xt2f.a                             1.82772e-07
xt2f.ni961                             2.68675
xt2f.ni962                           0.0473648
xt2f.ni960                         1.62194e-07
xt2f.dr                                 2.6205
xt2f.db                                2.62196
xt2f.do                                3.29999
xt2f.xc1.1                           7.927e-08
xt2f.xc2.1                         7.92283e-08
vload#branch                       5.13131e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -6.32309e-09
vdd#branch                        -6.94252e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00417e-06 Reference value :  1.20853e-06 Reference value :  1.36374e-06 Reference value :  1.45814e-06 Reference value :  1.70819e-06 Reference value :  1.81238e-06 Reference value :  1.96529e-06 Reference value :  2.21891e-06 Reference value :  2.22684e-06 Reference value :  2.47648e-06 Reference value :  2.73084e-06 Reference value :  2.73884e-06 Reference value :  2.98837e-06 Reference value :  3.24253e-06 Reference value :  3.24987e-06 Reference value :  3.50051e-06 Reference value :  3.75467e-06 Reference value :  3.76308e-06 Reference value :  4.01275e-06 Reference value :  4.26715e-06 Reference value :  4.27978e-06 Reference value :  4.52499e-06 Reference value :  4.77848e-06 Reference value :  4.78367e-06 Reference value :  5.03675e-06 Reference value :  5.28928e-06 Reference value :  5.29594e-06 Reference value :  5.54890e-06 Reference value :  5.80204e-06 Reference value :  5.80757e-06 Reference value :  6.06064e-06 Reference value :  6.27461e-06 Reference value :  6.31786e-06 Reference value :  6.57218e-06 Reference value :  6.58260e-06 Reference value :  6.82898e-06 Reference value :  7.07729e-06 Reference value :  7.08809e-06 Reference value :  7.34025e-06 Reference value :  7.49441e-06 Reference value :  7.59769e-06 Reference value :  7.85158e-06 Reference value :  7.85611e-06 Reference value :  8.10904e-06 Reference value :  8.32464e-06 Reference value :  8.36573e-06 Reference value :  8.62060e-06 Reference value :  8.62607e-06 Reference value :  8.87699e-06 Reference value :  9.11581e-06 Reference value :  9.13592e-06 Reference value :  9.38834e-06 Reference value :  9.39628e-06 Reference value :  9.64582e-06 Reference value :  9.89829e-06 Reference value :  9.90432e-06 Reference value :  1.01572e-05 Reference value :  1.02555e-05 Reference value :  1.04139e-05 Reference value :  1.06681e-05 Reference value :  1.06732e-05 Reference value :  1.09253e-05 Reference value :  1.11344e-05 Reference value :  1.11831e-05 Reference value :  1.14368e-05 Reference value :  1.14494e-05 Reference value :  1.16945e-05 Reference value :  1.19481e-05 Reference value :  1.19530e-05 Reference value :  1.22060e-05 Reference value :  1.24142e-05 Reference value :  1.24644e-05 Reference value :  1.27180e-05 Reference value :  1.29642e-05 Reference value :  1.29774e-05 Reference value :  1.32307e-05 Reference value :  1.34848e-05 Reference value :  1.35048e-05 Reference value :  1.37444e-05 Reference value :  1.39976e-05 Reference value :  1.40969e-05 Reference value :  1.42562e-05 Reference value :  1.45096e-05 Reference value :  1.45940e-05 Reference value :  1.47674e-05 Reference value :  1.50217e-05 Reference value :  1.51860e-05 Reference value :  1.52818e-05 Reference value :  1.55342e-05 Reference value :  1.57833e-05 Reference value :  1.57945e-05 Reference value :  1.60470e-05 Reference value :  1.63011e-05 Reference value :  1.63096e-05 Reference value :  1.65593e-05 Reference value :  1.68146e-05 Reference value :  1.68843e-05 Reference value :  1.70718e-05 Reference value :  1.73267e-05 Reference value :  1.75045e-05 Reference value :  1.75840e-05 Reference value :  1.78389e-05 Reference value :  1.79897e-05 Reference value :  1.80959e-05 Reference value :  1.83510e-05 Reference value :  1.85490e-05 Reference value :  1.86102e-05 Reference value :  1.88635e-05 Reference value :  1.91094e-05 Reference value :  1.91226e-05 Reference value :  1.93760e-05 Reference value :  1.96302e-05 Reference value :  1.96386e-05 Reference value :  1.98883e-05 Reference value :  2.01427e-05 Reference value :  2.02672e-05 Reference value :  2.04011e-05 Reference value :  2.06550e-05 Reference value :  2.08644e-05 Reference value :  2.09150e-05 Reference value :  2.11675e-05 Reference value :  2.14211e-05 Reference value :  2.14274e-05 Reference value :  2.16800e-05 Reference value :  2.19335e-05 Reference value :  2.19417e-05 Reference value :  2.21924e-05 Reference value :  2.24473e-05 Reference value :  2.24557e-05 Reference value :  2.27048e-05 Reference value :  2.29601e-05 Reference value :  2.31976e-05 Reference value :  2.32188e-05 Reference value :  2.34726e-05 Reference value :  2.37253e-05 Reference value :  2.37319e-05 Reference value :  2.39850e-05 Reference value :  2.42388e-05 Reference value :  2.42487e-05 Reference value :  2.44981e-05 Reference value :  2.47518e-05 Reference value :  2.48414e-05 Reference value :  2.50095e-05 Reference value :  2.52636e-05 Reference value :  2.52722e-05 Reference value :  2.55217e-05 Reference value :  2.57760e-05 Reference value :  2.57858e-05 Reference value :  2.60336e-05 Reference value :  2.62876e-05 Reference value :  2.62950e-05 Reference value :  2.65457e-05 Reference value :  2.67996e-05 Reference value :  2.68074e-05 Reference value :  2.70578e-05 Reference value :  2.73120e-05 Reference value :  2.73216e-05 Reference value :  2.75700e-05 Reference value :  2.78243e-05 Reference value :  2.78395e-05 Reference value :  2.80821e-05 Reference value :  2.83363e-05 Reference value :  2.83411e-05 Reference value :  2.85939e-05 Reference value :  2.88465e-05 Reference value :  2.88531e-05 Reference value :  2.91062e-05 Reference value :  2.93603e-05 Reference value :  2.93680e-05 Reference value :  2.96184e-05 Reference value :  2.98728e-05 Reference value :  2.98925e-05 Reference value :  3.01308e-05 Reference value :  3.03850e-05 Reference value :  3.05794e-05 Reference value :  3.06448e-05 Reference value :  3.08974e-05 Reference value :  3.11218e-05 Reference value :  3.11575e-05 Reference value :  3.14099e-05 Reference value :  3.16388e-05 Reference value :  3.16695e-05 Reference value :  3.19218e-05
No. of Data Rows : 21188
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
t_a                 =  4.78071e-06
t_b                 =  1.29745e-05
freq = 1.952694749264840e+06
i33_avg             =  -7.89856e-05 from=  4.78072e-06 to=  1.29745e-05
i12_avg             =  -3.23431e-07 from=  4.78072e-06 to=  1.29745e-05
vref_avg            =  1.00572e+00 from=  4.78072e-06 to=  1.29745e-05
vth_avg             =  1.00569e+00 from=  4.78072e-06 to=  1.29745e-05
cap1_max            =  1.05988e+00 at=  7.85268e-06
fout_hi             =  1.21180e+00 at=  8.62159e-06
fout_lo             =  -6.11312e-03 at=  6.31685e-06
t_half_a            =  2.56208e-07 targ=  5.03692e-06 trig=  4.78071e-06
ngspice-46 done
