──────────────────────────── Command line arguments ────────────────────────────
/usr/local/bin/kpex --pdk ihp-sg13g2 --threads 1 --lvsdb                        
@RESULTS@/final-remaining-contexts-20260923-r1/vref_pcasc/width24/pex
/actual_fill/clip.lvsdb --cell sense_fill_clip --2.5D --mode CC --out_dir       
@RESULTS@/final-remaining-contexts-20260923-r1/vref_pcasc/width24/pex
/actual_fill/kpex                                                               
───────────────────────────────── Input Layout ─────────────────────────────────
[06:34:24] INFO     LVSDB input file passed, bypassing LVS       kpex_cli.py:407
──────────────────────────────── Prepare LVSDB ─────────────────────────────────
─────────────────────── Non-empty layers in LVS database ───────────────────────
[06:34:24] INFO     (29, 0) -> (via2_drw)                        kpex_cli.py:892
[06:34:24] INFO     (46, 0) -> (pwell pwell_sub)                 kpex_cli.py:892
[06:34:24] INFO     (8, 0) -> (metal1_con)                       kpex_cli.py:892
[06:34:24] INFO     (10, 0) -> (metal2_con)                      kpex_cli.py:892
[06:34:24] INFO     (30, 0) -> (metal3_con)                      kpex_cli.py:892
[06:34:24] INFO     (50, 0) -> (metal4_con)                      kpex_cli.py:892
[06:34:24] INFO     (134, 0) -> (topmetal2_con)                  kpex_cli.py:892
───────────────────────────── kpex/2.5D PEX Engine ─────────────────────────────
─────────────────── kpex/2.5D extracted netlist (CSV format) ───────────────────
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]                                
C425;FILL_L50_5;FILL_L50_9;0.099;                                               
C426;FILL_L50_5;FILL_L8_1;0.008;                                                
C427;FILL_L50_5;FILL_L8_2;0.006;                                                
C428;FILL_L50_5;FILL_L8_7;0.009;                                                
C429;FILL_L50_5;FILL_L8_8;0.009;                                                
C430;FILL_L50_5;N;0.015;                                                        
C431;FILL_L50_5;P;0.025;                                                        
C432;FILL_L50_5;VSUBS;0.136;                                                    
C433;FILL_L50_6;FILL_L50_7;0.099;                                               
C434;FILL_L50_6;FILL_L8_10;0.014;                                               
C435;FILL_L50_6;FILL_L8_11;0.003;                                               
C436;FILL_L50_6;FILL_L8_2;0.004;                                                
C437;FILL_L50_6;FILL_L8_3;0.015;                                                
C438;FILL_L50_6;FILL_L8_9;0.006;                                                
C439;FILL_L50_6;N;0.015;                                                        
C440;FILL_L50_6;P;0.025;                                                        
C441;FILL_L50_6;VSUBS;0.19;                                                     
C442;FILL_L50_7;FILL_L8_11;0.0;                                                 
C443;FILL_L50_7;FILL_L8_3;0.0;                                                  
C444;FILL_L50_7;N;0.001;                                                        
C445;FILL_L50_7;P;0.001;                                                        
C446;FILL_L50_7;VSUBS;0.156;                                                    
C447;FILL_L50_8;FILL_L50_9;0.099;                                               
C448;FILL_L50_8;FILL_L8_12;0.004;                                               
C449;FILL_L50_8;FILL_L8_13;0.014;                                               
C450;FILL_L50_8;FILL_L8_14;0.004;                                               
C451;FILL_L50_8;VSUBS;0.35;                                                     
C452;FILL_L50_9;FILL_L8_14;0.001;                                               
C453;FILL_L50_9;FILL_L8_15;0.011;                                               
C454;FILL_L50_9;FILL_L8_16;0.01;                                                
C455;FILL_L50_9;VSUBS;0.268;                                                    
C456;FILL_L8_0;FILL_L8_1;0.07;                                                  
C457;FILL_L8_0;FILL_L8_4;0.02;                                                  
C458;FILL_L8_0;FILL_L8_5;0.02;                                                  
C459;FILL_L8_0;N;0.003;                                                         
C460;FILL_L8_0;P;0.003;                                                         
C461;FILL_L8_0;VSUBS;0.858;                                                     
C462;FILL_L8_1;FILL_L8_2;0.07;                                                  
C463;FILL_L8_1;FILL_L8_6;0.02;                                                  
C464;FILL_L8_1;FILL_L8_7;0.02;                                                  
C465;FILL_L8_1;N;0.003;                                                         
C466;FILL_L8_1;P;0.003;                                                         
C467;FILL_L8_1;VSUBS;0.8;                                                       
C468;FILL_L8_10;FILL_L8_11;0.02;                                                
C469;FILL_L8_10;FILL_L8_3;0.02;                                                 
C470;FILL_L8_10;FILL_L8_9;0.02;                                                 
C471;FILL_L8_10;VSUBS;0.135;                                                    
C472;FILL_L8_11;FILL_L8_3;0.02;                                                 
C473;FILL_L8_11;VSUBS;0.151;                                                    
C474;FILL_L8_12;FILL_L8_13;0.02;                                                
C475;FILL_L8_12;VSUBS;0.155;                                                    
C476;FILL_L8_13;FILL_L8_14;0.02;                                                
C477;FILL_L8_13;VSUBS;0.138;                                                    
C478;FILL_L8_14;FILL_L8_15;0.02;                                                
C479;FILL_L8_14;VSUBS;0.138;                                                    
C480;FILL_L8_15;FILL_L8_16;0.02;                                                
C481;FILL_L8_15;VSUBS;0.138;                                                    
C482;FILL_L8_16;FILL_L8_17;0.02;                                                
C483;FILL_L8_16;VSUBS;0.138;                                                    
C484;FILL_L8_17;FILL_L8_18;0.02;                                                
C485;FILL_L8_17;VSUBS;0.138;                                                    
C486;FILL_L8_18;FILL_L8_19;0.02;                                                
C487;FILL_L8_18;VSUBS;0.138;                                                    
C488;FILL_L8_19;VSUBS;0.155;                                                    
C489;FILL_L8_2;FILL_L8_3;0.07;                                                  
C490;FILL_L8_2;FILL_L8_8;0.02;                                                  
C491;FILL_L8_2;FILL_L8_9;0.02;                                                  
C492;FILL_L8_2;N;0.003;                                                         
C493;FILL_L8_2;P;0.003;                                                         
C494;FILL_L8_2;VSUBS;0.8;                                                       
C495;FILL_L8_3;N;0.002;                                                         
C496;FILL_L8_3;P;0.002;                                                         
C497;FILL_L8_3;VSUBS;0.858;                                                     
C498;FILL_L8_4;FILL_L8_5;0.02;                                                  
C499;FILL_L8_4;VSUBS;0.151;                                                     
C500;FILL_L8_5;FILL_L8_6;0.02;                                                  
C501;FILL_L8_5;VSUBS;0.135;                                                     
C502;FILL_L8_6;FILL_L8_7;0.02;                                                  
C503;FILL_L8_6;VSUBS;0.135;                                                     
C504;FILL_L8_7;FILL_L8_8;0.02;                                                  
C505;FILL_L8_7;VSUBS;0.135;                                                     
C506;FILL_L8_8;FILL_L8_9;0.02;                                                  
C507;FILL_L8_8;VSUBS;0.135;                                                     
C508;FILL_L8_9;VSUBS;0.135;                                                     
C509;N;P;4.306;                                                                 
C510;N;VSUBS;0.045;                                                             
C511;P;VSUBS;0.045;                                                             
──────────────────────────── Extracted netlist CSV ─────────────────────────────
@RESULTS@/final-remaining-contexts-20260923-r1/vref_pcasc/width24/pex
/actual_fill/kpex/clip__sense_fill_clip/sense_fill_clip_k25d_pex_netlist.csv    
────────────────── kpex/2.5D extracted netlist (SPICE format) ──────────────────
Wrote expanded netlist to:                                                      
@RESULTS@/final-remaining-contexts-20260923-r1/vref_pcasc/width24/pex
/actual_fill/kpex/clip__sense_fill_clip/sense_fill_clip_k25d_pex_netlist.spice  
