Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00 Note: Starting dynamic gmin stepping
xt.xdacs.xru410.dt                           0
xt.xdacs.t157                         0.807832
xt.xdacs.xru411.dt                           0
xt.xdacs.t158                         0.809793
xt.xdacs.xru412.dt                           0
xt.xdacs.t159                         0.811754
xt.xdacs.xru413.dt                           0
xt.xdacs.t160                         0.813715
xt.xdacs.xru414.dt                           0
xt.xdacs.t161                         0.815675
xt.xdacs.xru415.dt                           0
xt.xdacs.t162                         0.817636
xt.xdacs.xru416.dt                           0
xt.xdacs.t163                         0.819597
xt.xdacs.xru417.dt                           0
xt.xdacs.t164                         0.821558
xt.xdacs.xru418.dt                           0
xt.xdacs.t165                         0.823519
xt.xdacs.xru419.dt                           0
xt.xdacs.t166                         0.825479
xt.xdacs.xru420.dt                           0
xt.xdacs.t167                          0.82744
xt.xdacs.xru421.dt                           0
xt.xdacs.t168                         0.829401
xt.xdacs.xru422.dt                           0
xt.xdacs.t169                         0.831362
xt.xdacs.xru423.dt                           0
xt.xdacs.t170                         0.833323
xt.xdacs.xru424.dt                           0
xt.xdacs.t171                         0.835283
xt.xdacs.xru425.dt                           0
xt.xdacs.t172                         0.837244
xt.xdacs.xru426.dt                           0
xt.xdacs.t173                         0.839205
xt.xdacs.xru427.dt                           0
xt.xdacs.t174                         0.841166
xt.xdacs.xru428.dt                           0
xt.xdacs.t175                         0.843127
xt.xdacs.xru429.dt                           0
xt.xdacs.t176                         0.845087
xt.xdacs.xru430.dt                           0
xt.xdacs.t177                         0.847048
xt.xdacs.xru431.dt                           0
xt.xdacs.t178                         0.849009
xt.xdacs.xru432.dt                           0
xt.xdacs.t179                          0.85097
xt.xdacs.xru433.dt                           0
xt.xdacs.t180                         0.852931
xt.xdacs.xru434.dt                           0
xt.xdacs.t181                         0.854891
xt.xdacs.xru435.dt                           0
xt.xdacs.t182                         0.856852
xt.xdacs.xru436.dt                           0
xt.xdacs.t183                         0.858813
xt.xdacs.xru437.dt                           0
xt.xdacs.t184                         0.860774
xt.xdacs.xru438.dt                           0
xt.xdacs.t185                         0.862735
xt.xdacs.xru439.dt                           0
xt.xdacs.t186                         0.864696
xt.xdacs.xru440.dt                           0
xt.xdacs.t187                         0.866656
xt.xdacs.xru441.dt                           0
xt.xdacs.t188                         0.868617
xt.xdacs.xru442.dt                           0
xt.xdacs.t189                         0.870578
xt.xdacs.xru443.dt                           0
xt.xdacs.t190                         0.872539
xt.xdacs.xru444.dt                           0
xt.xdacs.t191                           0.8745
xt.xdacs.xru445.dt                           0
xt.xdacs.t192                          0.87646
xt.xdacs.xru446.dt                           0
xt.xdacs.t193                         0.878421
xt.xdacs.xru447.dt                           0
xt.xdacs.t194                         0.880382
xt.xdacs.xru448.dt                           0
xt.xdacs.t195                         0.882343
xt.xdacs.xru449.dt                           0
xt.xdacs.t196                         0.884304
xt.xdacs.xru450.dt                           0
xt.xdacs.t197                         0.886265
xt.xdacs.xru451.dt                           0
xt.xdacs.t198                         0.888225
xt.xdacs.xru452.dt                           0
xt.xdacs.t199                         0.890186
xt.xdacs.xru453.dt                           0
xt.xdacs.t200                         0.892147
xt.xdacs.xru454.dt                           0
xt.xdacs.t201                         0.894108
xt.xdacs.xru455.dt                           0
xt.xdacs.t202                         0.896069
xt.xdacs.xru456.dt                           0
xt.xdacs.t203                         0.898029
xt.xdacs.xru457.dt                           0
xt.xdacs.t204                          0.89999
xt.xdacs.xru458.dt                           0
xt.xdacs.t205                         0.901951
xt.xdacs.xru459.dt                           0
xt.xdacs.t206                         0.903912
xt.xdacs.xru460.dt                           0
xt.xdacs.t207                         0.905873
xt.xdacs.xru461.dt                           0
xt.xdacs.t208                         0.907834
xt.xdacs.xru462.dt                           0
xt.xdacs.t209                         0.909794
xt.xdacs.xru463.dt                           0
xt.xdacs.t210                         0.911755
xt.xdacs.xru464.dt                           0
xt.xdacs.t211                         0.913716
xt.xdacs.xru465.dt                           0
xt.xdacs.t212                         0.915677
xt.xdacs.xru466.dt                           0
xt.xdacs.t213                         0.917638
xt.xdacs.xru467.dt                           0
xt.xdacs.t214                         0.919598
xt.xdacs.xru468.dt                           0
xt.xdacs.t215                         0.921559
xt.xdacs.xru469.dt                           0
xt.xdacs.t216                          0.92352
xt.xdacs.xru470.dt                           0
xt.xdacs.t217                         0.925481
xt.xdacs.xru471.dt                           0
xt.xdacs.t218                         0.927442
xt.xdacs.xru472.dt                           0
xt.xdacs.t219                         0.929403
xt.xdacs.xru473.dt                           0
xt.xdacs.t220                         0.931363
xt.xdacs.xru474.dt                           0
xt.xdacs.t221                         0.933324
xt.xdacs.xru475.dt                           0
xt.xdacs.t222                         0.935285
xt.xdacs.xru476.dt                           0
xt.xdacs.t223                         0.937246
xt.xdacs.xru477.dt                           0
xt.xdacs.t224                         0.939207
xt.xdacs.xru478.dt                           0
xt.xdacs.t225                         0.941168
xt.xdacs.xru479.dt                           0
xt.xdacs.t226                         0.943128
xt.xdacs.xru480.dt                           0
xt.xdacs.t227                         0.945089
xt.xdacs.xru481.dt                           0
xt.xdacs.t228                          0.94705
xt.xdacs.xru482.dt                           0
xt.xdacs.t229                         0.949011
xt.xdacs.xru483.dt                           0
xt.xdacs.t230                         0.950972
xt.xdacs.xru484.dt                           0
xt.xdacs.t231                         0.952933
xt.xdacs.xru485.dt                           0
xt.xdacs.t232                         0.954893
xt.xdacs.xru486.dt                           0
xt.xdacs.t233                         0.956854
xt.xdacs.xru487.dt                           0
xt.xdacs.t234                         0.958815
xt.xdacs.xru488.dt                           0
xt.xdacs.t235                         0.960776
xt.xdacs.xru489.dt                           0
xt.xdacs.t236                         0.962737
xt.xdacs.xru490.dt                           0
xt.xdacs.t237                         0.964698
xt.xdacs.xru491.dt                           0
xt.xdacs.t238                         0.966658
xt.xdacs.xru492.dt                           0
xt.xdacs.t239                         0.968619
xt.xdacs.xru493.dt                           0
xt.xdacs.t240                          0.97058
xt.xdacs.xru494.dt                           0
xt.xdacs.t241                         0.972541
xt.xdacs.xru495.dt                           0
xt.xdacs.t242                         0.974502
xt.xdacs.xru496.dt                           0
xt.xdacs.t243                         0.976463
xt.xdacs.xru497.dt                           0
xt.xdacs.t244                         0.978423
xt.xdacs.xru498.dt                           0
xt.xdacs.t245                         0.980384
xt.xdacs.xru499.dt                           0
xt.xdacs.t246                         0.982345
xt.xdacs.xru500.dt                           0
xt.xdacs.t247                         0.984306
xt.xdacs.xru501.dt                           0
xt.xdacs.t248                         0.986267
xt.xdacs.xru502.dt                           0
xt.xdacs.t249                         0.988228
xt.xdacs.xru503.dt                           0
xt.xdacs.t250                         0.990188
xt.xdacs.xru504.dt                           0
xt.xdacs.t251                         0.992149
xt.xdacs.xru505.dt                           0
xt.xdacs.t252                          0.99411
xt.xdacs.xru506.dt                           0
xt.xdacs.t253                         0.996071
xt.xdacs.xru507.dt                           0
xt.xdacs.t254                         0.998032
xt.xdacs.xru508.dt                           0
xt.xdacs.t255                         0.999993
xt.xdacs.xru509.dt                           0
xt.xdacs.s510                          1.00195
xt.xdacs.xru510.dt                           0
xt.xdacs.s511                          1.00391
xt.xdacs.xru511.dt                           0
xt.xdacs.s512                          1.00588
xt.xdacs.xru512.dt                           0
xt.xdacs.s513                          1.00784
xt.xdacs.xru513.dt                           0
xt.xdacs.s514                           1.0098
xt.xdacs.xru514.dt                           0
xt.xdacs.s515                          1.01176
xt.xdacs.xru515.dt                           0
xt.xdacs.s516                          1.01372
xt.xdacs.xru516.dt                           0
xt.xdacs.s517                          1.01568
xt.xdacs.xru517.dt                           0
xt.xdacs.s518                          1.01764
xt.xdacs.xru518.dt                           0
xt.xdacs.s519                           1.0196
xt.xdacs.xru519.dt                           0
xt.xdacs.s520                          1.02156
xt.xdacs.xru520.dt                           0
xt.xdacs.s521                          1.02352
xt.xdacs.xru521.dt                           0
xt.xdacs.s522                          1.02548
xt.xdacs.xru522.dt                           0
xt.xdacs.s523                          1.02744
xt.xdacs.xru523.dt                           0
xt.xdacs.s524                          1.02941
xt.xdacs.xru524.dt                           0
xt.xdacs.s525                          1.03137
xt.xdacs.xru525.dt                           0
xt.xdacs.s526                          1.03333
xt.xdacs.xru526.dt                           0
xt.xdacs.s527                          1.03529
xt.xdacs.xru527.dt                           0
xt.xdacs.s528                          1.03725
xt.xdacs.xru528.dt                           0
xt.xdacs.s529                          1.03921
xt.xdacs.xru529.dt                           0
xt.xdacs.s530                          1.04117
xt.xdacs.xru530.dt                           0
xt.xdacs.s531                          1.04313
xt.xdacs.xru531.dt                           0
xt.xdacs.s532                          1.04509
xt.xdacs.xru532.dt                           0
xt.xdacs.s533                          1.04705
xt.xdacs.xru533.dt                           0
xt.xdacs.s534                          1.04901
xt.xdacs.xru534.dt                           0
xt.xdacs.s535                          1.05097
xt.xdacs.xru535.dt                           0
xt.xdacs.s536                          1.05294
xt.xdacs.xru536.dt                           0
xt.xdacs.s537                           1.0549
xt.xdacs.xru537.dt                           0
xt.xdacs.s538                          1.05686
xt.xdacs.xru538.dt                           0
xt.xdacs.s539                          1.05882
xt.xdacs.xru539.dt                           0
xt.xdacs.s540                          1.06078
xt.xdacs.xru540.dt                           0
xt.xdacs.s541                          1.06274
xt.xdacs.xru541.dt                           0
xt.xdacs.s542                           1.0647
xt.xdacs.xru542.dt                           0
xt.xdacs.s543                          1.06666
xt.xdacs.xru543.dt                           0
xt.xdacs.s544                          1.06862
xt.xdacs.xru544.dt                           0
xt.xdacs.s545                          1.07058
xt.xdacs.xru545.dt                           0
xt.xdacs.s546                          1.07254
xt.xdacs.xru546.dt                           0
xt.xdacs.s547                           1.0745
xt.xdacs.xru547.dt                           0
xt.xdacs.s548                          1.07647
xt.xdacs.xru548.dt                           0
xt.xdacs.s549                          1.07843
xt.xdacs.xru549.dt                           0
xt.xdacs.s550                          1.08039
xt.xdacs.xru550.dt                           0
xt.xdacs.s551                          1.08235
xt.xdacs.xru551.dt                           0
xt.xdacs.s552                          1.08431
xt.xdacs.xru552.dt                           0
xt.xdacs.s553                          1.08627
xt.xdacs.xru553.dt                           0
xt.xdacs.s554                          1.08823
xt.xdacs.xru554.dt                           0
xt.xdacs.s555                          1.09019
xt.xdacs.xru555.dt                           0
xt.xdacs.s556                          1.09215
xt.xdacs.xru556.dt                           0
xt.xdacs.s557                          1.09411
xt.xdacs.xru557.dt                           0
xt.xdacs.s558                          1.09607
xt.xdacs.xru558.dt                           0
xt.xdacs.s559                          1.09804
xt.xdacs.xru559.dt                           0
xt.xdacs.s560                              1.1
xt.xdacs.xru560.dt                           0
xt.xdacs.s561                          1.10196
xt.xdacs.xru561.dt                           0
xt.xdacs.s562                          1.10392
xt.xdacs.xru562.dt                           0
xt.xdacs.s563                          1.10588
xt.xdacs.xru563.dt                           0
xt.xdacs.s564                          1.10784
xt.xdacs.xru564.dt                           0
xt.xdacs.s565                           1.1098
xt.xdacs.xru565.dt                           0
xt.xdacs.s566                          1.11176
xt.xdacs.xru566.dt                           0
xt.xdacs.s567                          1.11372
xt.xdacs.xru567.dt                           0
xt.xdacs.s568                          1.11568
xt.xdacs.xru568.dt                           0
xt.xdacs.s569                          1.11764
xt.xdacs.xru569.dt                           0
xt.xdacs.s570                           1.1196
xt.xdacs.xru570.dt                           0
xt.xdacs.s571                          1.12157
xt.xdacs.xru571.dt                           0
xt.xdacs.s572                          1.12353
xt.xdacs.xru572.dt                           0
xt.xdacs.s573                          1.12549
xt.xdacs.xru573.dt                           0
xt.xdacs.s574                          1.12745
xt.xdacs.xru574.dt                           0
xt.xdacs.s575                          1.12941
xt.xdacs.xru575.dt                           0
xt.xdacs.s576                          1.13137
xt.xdacs.xru576.dt                           0
xt.xdacs.s577                          1.13333
xt.xdacs.xru577.dt                           0
xt.xdacs.s578                          1.13529
xt.xdacs.xru578.dt                           0
xt.xdacs.s579                          1.13725
xt.xdacs.xru579.dt                           0
xt.xdacs.s580                          1.13921
xt.xdacs.xru580.dt                           0
xt.xdacs.s581                          1.14117
xt.xdacs.xru581.dt                           0
xt.xdacs.s582                          1.14313
xt.xdacs.xru582.dt                           0
xt.xdacs.s583                           1.1451
xt.xdacs.xru583.dt                           0
xt.xdacs.s584                          1.14706
xt.xdacs.xru584.dt                           0
xt.xdacs.s585                          1.14902
xt.xdacs.xru585.dt                           0
xt.xdacs.s586                          1.15098
xt.xdacs.xru586.dt                           0
xt.xdacs.s587                          1.15294
xt.xdacs.xru587.dt                           0
xt.xdacs.s588                           1.1549
xt.xdacs.xru588.dt                           0
xt.xdacs.s589                          1.15686
xt.xdacs.xru589.dt                           0
xt.xdacs.s590                          1.15882
xt.xdacs.xru590.dt                           0
xt.xdacs.s591                          1.16078
xt.xdacs.xru591.dt                           0
xt.xdacs.s592                          1.16274
xt.xdacs.xru592.dt                           0
xt.xdacs.s593                           1.1647
xt.xdacs.xru593.dt                           0
xt.xdacs.s594                          1.16667
xt.xdacs.xru594.dt                           0
xt.xdacs.s595                          1.16863
xt.xdacs.xru595.dt                           0
xt.xdacs.s596                          1.17059
xt.xdacs.xru596.dt                           0
xt.xdacs.s597                          1.17255
xt.xdacs.xru597.dt                           0
xt.xdacs.s598                          1.17451
xt.xdacs.xru598.dt                           0
xt.xdacs.s599                          1.17647
xt.xdacs.xru599.dt                           0
xt.xdacs.s600                          1.17843
xt.xdacs.xru600.dt                           0
xt.xdacs.s601                          1.18039
xt.xdacs.xru601.dt                           0
xt.xdacs.s602                          1.18235
xt.xdacs.xru602.dt                           0
xt.xdacs.s603                          1.18431
xt.xdacs.xru603.dt                           0
xt.xdacs.s604                          1.18627
xt.xdacs.xru604.dt                           0
xt.xdacs.s605                          1.18823
xt.xdacs.xru605.dt                           0
xt.xdacs.s606                           1.1902
xt.xdacs.xru606.dt                           0
xt.xdacs.s607                          1.19216
xt.xdacs.xru607.dt                           0
xt.xdacs.s608                          1.19412
xt.xdacs.xru608.dt                           0
xt.xdacs.s609                          1.19608
xt.xdacs.xru609.dt                           0
xt.xdacs.s610                          1.19804
xt.xdacs.xru610.dt                           0
xt.xdacs.xru611.dt                           0
xt.xdacs.xlu0.ab                           1.2
xt.xdacs.xlu0.nb                           3.3
xt.xdacs.xlu0.n                    1.04892e-09
xt.xdacs.dh0                        9.4954e-10
xt.xdacs.dhn0                              3.3
xt.xdacs.xlu1.ab                           1.2
xt.xdacs.xlu1.nb                           3.3
xt.xdacs.xlu1.n                    1.04892e-09
xt.xdacs.dh1                       9.49541e-10
xt.xdacs.dhn1                              3.3
xt.xdacs.xlu2.ab                           1.2
xt.xdacs.xlu2.nb                           3.3
xt.xdacs.xlu2.n                    1.04892e-09
xt.xdacs.dh2                       9.49541e-10
xt.xdacs.dhn2                              3.3
xt.xdacs.xlu3.ab                   7.74615e-08
xt.xdacs.xlu3.nb                   1.04892e-09
xt.xdacs.xlu3.n                            3.3
xt.xdacs.dh3                               3.3
xt.xdacs.dhn3                       9.4954e-10
xt.xdacs.xlu4.ab                   7.74615e-08
xt.xdacs.xlu4.nb                   1.04892e-09
xt.xdacs.xlu4.n                            3.3
xt.xdacs.dh4                               3.3
xt.xdacs.dhn4                       9.4954e-10
xt.xdacs.xlu5.ab                           1.2
xt.xdacs.xlu5.nb                           3.3
xt.xdacs.xlu5.n                    1.04892e-09
xt.xdacs.dh5                       9.49541e-10
xt.xdacs.dhn5                              3.3
xt.xdacs.xlu6.ab                           1.2
xt.xdacs.xlu6.nb                           3.3
xt.xdacs.xlu6.n                    1.04892e-09
xt.xdacs.dh6                       9.49541e-10
xt.xdacs.dhn6                              3.3
xt.xdacs.xlu7.ab                   7.74615e-08
xt.xdacs.xlu7.nb                   1.04892e-09
xt.xdacs.xlu7.n                            3.3
xt.xdacs.dh7                               3.3
xt.xdacs.dhn7                       9.4954e-10
xt.xdacs.m0_0                          0.49999
xt.xdacs.m0_1                         0.503911
xt.xdacs.m0_2                         0.507833
xt.xdacs.m0_3                         0.511754
xt.xdacs.m0_4                         0.515676
xt.xdacs.m0_5                         0.519597
xt.xdacs.m0_6                         0.523519
xt.xdacs.m0_7                          0.52744
xt.xdacs.m0_8                         0.531362
xt.xdacs.m0_9                         0.535284
xt.xdacs.m0_10                        0.539205
xt.xdacs.m0_11                        0.543127
xt.xdacs.m0_12                        0.547048
xt.xdacs.m0_13                         0.55097
xt.xdacs.m0_14                        0.554891
xt.xdacs.m0_15                        0.558813
xt.xdacs.m0_16                        0.562734
xt.xdacs.m0_17                        0.566656
xt.xdacs.m0_18                        0.570577
xt.xdacs.m0_19                        0.574499
xt.xdacs.m0_20                         0.57842
xt.xdacs.m0_21                        0.582342
xt.xdacs.m0_22                        0.586263
xt.xdacs.m0_23                        0.590185
xt.xdacs.m0_24                        0.594107
xt.xdacs.m0_25                        0.598028
xt.xdacs.m0_26                         0.60195
xt.xdacs.m0_27                        0.605871
xt.xdacs.m0_28                        0.609793
xt.xdacs.m0_29                        0.613714
xt.xdacs.m0_30                        0.617636
xt.xdacs.m0_31                        0.621557
xt.xdacs.m0_32                        0.625479
xt.xdacs.m0_33                          0.6294
xt.xdacs.m0_34                        0.633322
xt.xdacs.m0_35                        0.637244
xt.xdacs.m0_36                        0.641165
xt.xdacs.m0_37                        0.645087
xt.xdacs.m0_38                        0.649008
xt.xdacs.m0_39                         0.65293
xt.xdacs.m0_40                        0.656851
xt.xdacs.m0_41                        0.660773
xt.xdacs.m0_42                        0.664694
xt.xdacs.m0_43                        0.668616
xt.xdacs.m0_44                        0.672538
xt.xdacs.m0_45                        0.676459
xt.xdacs.m0_46                        0.680381
xt.xdacs.m0_47                        0.684302
xt.xdacs.m0_48                        0.688224
xt.xdacs.m0_49                        0.692145
xt.xdacs.m0_50                        0.696067
xt.xdacs.m0_51                        0.699988
xt.xdacs.m0_52                         0.70391
xt.xdacs.m0_53                        0.707832
xt.xdacs.m0_54                        0.711753
xt.xdacs.m0_55                        0.715675
xt.xdacs.m0_56                        0.719596
xt.xdacs.m0_57                        0.723518
xt.xdacs.m0_58                        0.727439
xt.xdacs.m0_59                        0.731361
xt.xdacs.m0_60                        0.735283
xt.xdacs.m0_61                        0.739204
xt.xdacs.m0_62                        0.743126
xt.xdacs.m0_63                        0.747047
xt.xdacs.m0_64                        0.750969
xt.xdacs.m0_65                        0.754891
xt.xdacs.m0_66                        0.758812
xt.xdacs.m0_67                        0.762734
xt.xdacs.m0_68                        0.766655
xt.xdacs.m0_69                        0.770577
xt.xdacs.m0_70                        0.774499
xt.xdacs.m0_71                         0.77842
xt.xdacs.m0_72                        0.782342
xt.xdacs.m0_73                        0.786263
xt.xdacs.m0_74                        0.790185
xt.xdacs.m0_75                        0.794107
xt.xdacs.m0_76                        0.798028
xt.xdacs.m0_77                         0.80195
xt.xdacs.m0_78                        0.805871
xt.xdacs.m0_79                        0.809793
xt.xdacs.m0_80                        0.813715
xt.xdacs.m0_81                        0.817636
xt.xdacs.m0_82                        0.821558
xt.xdacs.m0_83                        0.825479
xt.xdacs.m0_84                        0.829401
xt.xdacs.m0_85                        0.833323
xt.xdacs.m0_86                        0.837244
xt.xdacs.m0_87                        0.841166
xt.xdacs.m0_88                        0.845087
xt.xdacs.m0_89                        0.849009
xt.xdacs.m0_90                        0.852931
xt.xdacs.m0_91                        0.856852
xt.xdacs.m0_92                        0.860774
xt.xdacs.m0_93                        0.864696
xt.xdacs.m0_94                        0.868617
xt.xdacs.m0_95                        0.872539
xt.xdacs.m0_96                         0.87646
xt.xdacs.m0_97                        0.880382
xt.xdacs.m0_98                        0.884304
xt.xdacs.m0_99                        0.888225
xt.xdacs.m0_100                       0.892147
xt.xdacs.m0_101                       0.896069
xt.xdacs.m0_102                        0.89999
xt.xdacs.m0_103                       0.903912
xt.xdacs.m0_104                       0.907834
xt.xdacs.m0_105                       0.911755
xt.xdacs.m0_106                       0.915677
xt.xdacs.m0_107                       0.919598
xt.xdacs.m0_108                        0.92352
xt.xdacs.m0_109                       0.927442
xt.xdacs.m0_110                       0.931363
xt.xdacs.m0_111                       0.935285
xt.xdacs.m0_112                       0.939207
xt.xdacs.m0_113                       0.943128
xt.xdacs.m0_114                        0.94705
xt.xdacs.m0_115                       0.950972
xt.xdacs.m0_116                       0.954893
xt.xdacs.m0_117                       0.958815
xt.xdacs.m0_118                       0.962737
xt.xdacs.m0_119                       0.966658
xt.xdacs.m0_120                        0.97058
xt.xdacs.m0_121                       0.974502
xt.xdacs.m0_122                       0.978423
xt.xdacs.m0_123                       0.982345
xt.xdacs.m0_124                       0.986267
xt.xdacs.m0_125                       0.990188
xt.xdacs.m0_126                        0.99411
xt.xdacs.m0_127                       0.998032
xt.xdacs.m1_0                          0.49999
xt.xdacs.m1_1                         0.507833
xt.xdacs.m1_2                         0.515676
xt.xdacs.m1_3                         0.523519
xt.xdacs.m1_4                         0.531362
xt.xdacs.m1_5                         0.539205
xt.xdacs.m1_6                         0.547048
xt.xdacs.m1_7                         0.554891
xt.xdacs.m1_8                         0.562734
xt.xdacs.m1_9                         0.570577
xt.xdacs.m1_10                         0.57842
xt.xdacs.m1_11                        0.586263
xt.xdacs.m1_12                        0.594107
xt.xdacs.m1_13                         0.60195
xt.xdacs.m1_14                        0.609793
xt.xdacs.m1_15                        0.617636
xt.xdacs.m1_16                        0.625479
xt.xdacs.m1_17                        0.633322
xt.xdacs.m1_18                        0.641165
xt.xdacs.m1_19                        0.649008
xt.xdacs.m1_20                        0.656851
xt.xdacs.m1_21                        0.664694
xt.xdacs.m1_22                        0.672538
xt.xdacs.m1_23                        0.680381
xt.xdacs.m1_24                        0.688224
xt.xdacs.m1_25                        0.696067
xt.xdacs.m1_26                         0.70391
xt.xdacs.m1_27                        0.711753
xt.xdacs.m1_28                        0.719596
xt.xdacs.m1_29                        0.727439
xt.xdacs.m1_30                        0.735283
xt.xdacs.m1_31                        0.743126
xt.xdacs.m1_32                        0.750969
xt.xdacs.m1_33                        0.758812
xt.xdacs.m1_34                        0.766655
xt.xdacs.m1_35                        0.774499
xt.xdacs.m1_36                        0.782342
xt.xdacs.m1_37                        0.790185
xt.xdacs.m1_38                        0.798028
xt.xdacs.m1_39                        0.805871
xt.xdacs.m1_40                        0.813715
xt.xdacs.m1_41                        0.821558
xt.xdacs.m1_42                        0.829401
xt.xdacs.m1_43                        0.837244
xt.xdacs.m1_44                        0.845087
xt.xdacs.m1_45                        0.852931
xt.xdacs.m1_46                        0.860774
xt.xdacs.m1_47                        0.868617
xt.xdacs.m1_48                         0.87646
xt.xdacs.m1_49                        0.884304
xt.xdacs.m1_50                        0.892147
xt.xdacs.m1_51                         0.89999
xt.xdacs.m1_52                        0.907834
xt.xdacs.m1_53                        0.915677
xt.xdacs.m1_54                         0.92352
xt.xdacs.m1_55                        0.931363
xt.xdacs.m1_56                        0.939207
xt.xdacs.m1_57                         0.94705
xt.xdacs.m1_58                        0.954893
xt.xdacs.m1_59                        0.962737
xt.xdacs.m1_60                         0.97058
xt.xdacs.m1_61                        0.978423
xt.xdacs.m1_62                        0.986267
xt.xdacs.m1_63                         0.99411
xt.xdacs.m2_0                          0.49999
xt.xdacs.m2_1                         0.515676
xt.xdacs.m2_2                         0.531362
xt.xdacs.m2_3                         0.547048
xt.xdacs.m2_4                         0.562734
xt.xdacs.m2_5                          0.57842
xt.xdacs.m2_6                         0.594107
xt.xdacs.m2_7                         0.609793
xt.xdacs.m2_8                         0.625479
xt.xdacs.m2_9                         0.641165
xt.xdacs.m2_10                        0.656851
xt.xdacs.m2_11                        0.672538
xt.xdacs.m2_12                        0.688224
xt.xdacs.m2_13                         0.70391
xt.xdacs.m2_14                        0.719596
xt.xdacs.m2_15                        0.735283
xt.xdacs.m2_16                        0.750969
xt.xdacs.m2_17                        0.766655
xt.xdacs.m2_18                        0.782342
xt.xdacs.m2_19                        0.798028
xt.xdacs.m2_20                        0.813715
xt.xdacs.m2_21                        0.829401
xt.xdacs.m2_22                        0.845087
xt.xdacs.m2_23                        0.860774
xt.xdacs.m2_24                         0.87646
xt.xdacs.m2_25                        0.892147
xt.xdacs.m2_26                        0.907834
xt.xdacs.m2_27                         0.92352
xt.xdacs.m2_28                        0.939207
xt.xdacs.m2_29                        0.954893
xt.xdacs.m2_30                         0.97058
xt.xdacs.m2_31                        0.986267
xt.xdacs.m3_0                         0.515676
xt.xdacs.m3_1                         0.547048
xt.xdacs.m3_2                          0.57842
xt.xdacs.m3_3                         0.609793
xt.xdacs.m3_4                         0.641165
xt.xdacs.m3_5                         0.672538
xt.xdacs.m3_6                          0.70391
xt.xdacs.m3_7                         0.735283
xt.xdacs.m3_8                         0.766655
xt.xdacs.m3_9                         0.798028
xt.xdacs.m3_10                        0.829401
xt.xdacs.m3_11                        0.860774
xt.xdacs.m3_12                        0.892147
xt.xdacs.m3_13                         0.92352
xt.xdacs.m3_14                        0.954893
xt.xdacs.m3_15                        0.986267
xt.xdacs.m4_0                         0.547048
xt.xdacs.m4_1                         0.609793
xt.xdacs.m4_2                         0.672538
xt.xdacs.m4_3                         0.735283
xt.xdacs.m4_4                         0.798028
xt.xdacs.m4_5                         0.860774
xt.xdacs.m4_6                          0.92352
xt.xdacs.m4_7                         0.986267
xt.xdacs.m5_0                         0.547048
xt.xdacs.m5_1                         0.672538
xt.xdacs.m5_2                         0.798028
xt.xdacs.m5_3                          0.92352
xt.xdacs.m6_0                         0.547048
xt.xdacs.m6_1                         0.798028
xt.vth_soft                           0.798028
xt.xdach.s0                         0.00196073
xt.xdach.sub!                                0
xt.xdach.xru0.dt                             0
xt.xdach.s1                         0.00392145
xt.xdach.xru1.dt                             0
xt.xdach.s2                         0.00588218
xt.xdach.xru2.dt                             0
xt.xdach.s3                          0.0078429
xt.xdach.xru3.dt                             0
xt.xdach.s4                         0.00980363
xt.xdach.xru4.dt                             0
xt.xdach.s5                          0.0117644
xt.xdach.xru5.dt                             0
xt.xdach.s6                          0.0137251
xt.xdach.xru6.dt                             0
xt.xdach.s7                          0.0156858
xt.xdach.xru7.dt                             0
xt.xdach.s8                          0.0176465
xt.xdach.xru8.dt                             0
xt.xdach.s9                          0.0196073
xt.xdach.xru9.dt                             0
xt.xdach.s10                          0.021568
xt.xdach.xru10.dt                            0
xt.xdach.s11                         0.0235287
xt.xdach.xru11.dt                            0
xt.xdach.s12                         0.0254894
xt.xdach.xru12.dt                            0
xt.xdach.s13                         0.0274502
xt.xdach.xru13.dt                            0
xt.xdach.s14                         0.0294109
xt.xdach.xru14.dt                            0
xt.xdach.s15                         0.0313716
xt.xdach.xru15.dt                            0
xt.xdach.s16                         0.0333323
xt.xdach.xru16.dt                            0
xt.xdach.s17                         0.0352931
xt.xdach.xru17.dt                            0
xt.xdach.s18                         0.0372538
xt.xdach.xru18.dt                            0
xt.xdach.s19                         0.0392145
xt.xdach.xru19.dt                            0
xt.xdach.s20                         0.0411752
xt.xdach.xru20.dt                            0
xt.xdach.s21                          0.043136
xt.xdach.xru21.dt                            0
xt.xdach.s22                         0.0450967
xt.xdach.xru22.dt                            0
xt.xdach.s23                         0.0470574
xt.xdach.xru23.dt                            0
xt.xdach.s24                         0.0490181
xt.xdach.xru24.dt                            0
xt.xdach.s25                         0.0509789
xt.xdach.xru25.dt                            0
xt.xdach.s26                         0.0529396
xt.xdach.xru26.dt                            0
xt.xdach.s27                         0.0549003
xt.xdach.xru27.dt                            0
xt.xdach.s28                          0.056861
xt.xdach.xru28.dt                            0
xt.xdach.s29                         0.0588218
xt.xdach.xru29.dt                            0
xt.xdach.s30                         0.0607825
xt.xdach.xru30.dt                            0
xt.xdach.s31                         0.0627432
