

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat
OSDI(debug) n.xbgr.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr11.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr11.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr9.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr85.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr85.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr84.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr84.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr83.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr83.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr82.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr82.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr81.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr81.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr80.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr80.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr79.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr79.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr78.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr78.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr77.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr77.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr15.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr15.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr14.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr14.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr13.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr13.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr12.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr11.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr11.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr9.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltNote: Dynamic gmin stepping completed
age is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.214233
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02845
xbgr.det                               3.24387
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60014
xbgr.n_24                              2.38233
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16626
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94789
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73302
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51688
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30116
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08499
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81762
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.866256
xbgr.n_22                             0.654658
xbgr.xr12.dt                                 0
xbgr.n_18                             0.432724
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0622604
xbgr.xr16.dt                                 0
xbgr.n_7                              0.917045
vref                                  0.979222
xbgr.xr17.dt                                 0
xbgr.n_2                              0.792025
xbgr.n_36                             0.854674
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.730029
xbgr.xr20.dt                                 0
xbgr.n_8                              0.667858
xbgr.xr21.dt                                 0
xbgr.vbe3                              0.60562
xbgr.xr22.dt                                 0
xbgr.n_6                                1.4011
xbgr.vb2                               1.45899
xbgr.xr23.dt                                 0
xbgr.n_9                               1.28571
xbgr.vd1                               1.22781
xbgr.xr24.dt                                 0
xbgr.n_19                              1.34345
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.08414e-07
xbgr.r4n                                   3.3
vbe                                   0.603618
xbgr.b1b                           1.29585e-08
pbias                                  2.32372
xbgr.n1                               0.624735
xbgr.c2                               0.692833
pcasc                                  1.72125
xbgr.d1                                2.69745
xbgr.d2                                2.69937
xbgr.d4                                2.69765
xbgr.d5                                2.69801
xbgr.d3                                 2.6971
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.90566e-09
xbgr.xq56.t                          0.0256112
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.66008e-09
xbgr.xq60.t                          0.0272826
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.611842
xbgr.xq62.s1                       3.08219e-09
xbgr.xq62.t                          0.0331984
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.48053e-09
xbgr.xq67.t                        5.90441e-08
xbgr.xq68.s1                       2.98091e-09
xbgr.xq68.t                         0.00413927
xbgr.xq69.s1                       3.16116e-09
xbgr.xq69.t                         0.00413927
xbgr.xq70.s1                       2.91156e-09
xbgr.xq70.t                         0.00413927
xbgr.xq71.s1                        3.4056e-09
xbgr.xq71.t                         0.00413928
xbgr.xq72.s1                       2.87843e-09
xbgr.xq72.t                         0.00413927
xbgr.xq73.s1                       3.33173e-09
xbgr.xq73.t                         0.00413928
xbgr.xq74.s1                       3.40831e-09
xbgr.xq74.t                         0.00413928
xbgr.xq75.s1                        2.7265e-09
xbgr.xq75.t                          0.0378035
xbgr.xq76.s1                       3.40129e-09
xbgr.xq76.t                         0.00413928
xbgr.n_4                                2.2634
xbgr.xr77.dt                                 0
xbgr.n_11                              1.78093
xbgr.n_34                              1.84133
xbgr.xr78.dt                                 0
xbgr.n_10                               1.9016
xbgr.xr79.dt                                 0
xbgr.n_3                               2.02178
xbgr.n_31                              2.08205
xbgr.xr80.dt                                 0
xbgr.n_33                              1.96179
xbgr.xr81.dt                                 0
xbgr.n_5                               2.14283
xbgr.xr82.dt                                 0
xbgr.n_30                              2.20325
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                              0.979195
xt2f.moden                                 3.3
xt2f.vr                                1.16535
xt2f.n2                                1.04969
xt2f.xr3.dt                                  0
xt2f.n11                              0.116913
xt2f.xr4.dt                                  0
xt2f.n4                               0.933075
xt2f.xr5.dt                                  0
xt2f.n5                               0.814821
xt2f.xr6.dt                                  0
xt2f.n6                               0.698453
xt2f.n7                               0.581594
xt2f.xr7.dt                                  0
xt2f.n8                               0.464441
xt2f.xr8.dt                                  0
xt2f.n9                                 0.3488
xt2f.xr9.dt                                  0
xt2f.n10                              0.232675
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.93622e-08
xt2f.d1g                                   3.3
xt2f.cap2                          1.87836e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.88946e-07
fout                               1.46843e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             7.83267e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0385919
xt2f.ni974                             2.73478
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            4.44198e-08
xt2f.c1                            5.02004e-08
xt2f.tail1                             0.34354
xt2f.nbias                            0.659583
xt2f.tail2                            0.341656
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.12305
xt2f.xq42.s1                       3.03098e-09
xt2f.xq42.t                          0.0861392
xt2f.cb2                               1.34156
xt2f.xq43.s1                       3.42539e-09
xt2f.xq43.t                        1.30505e-07
xt2f.ca2                               1.12749
xt2f.xq44.s1                       2.86482e-09
xt2f.xq44.t                          0.0918477
xt2f.cb1                               1.34172
xt2f.xq45.s1                       3.09322e-09
xt2f.xq45.t                        1.30521e-07
xt2f.ob2                               3.29462
xt2f.oa2                                 2.302
xt2f.ob1                               3.29464
xt2f.oa1                               2.30497
xt2f.vcg                                2.1778
xt2f.a                             4.18402e-08
xt2f.ni961                             2.71162
xt2f.ni962                           0.0581424
xt2f.ni960                         3.91351e-08
xt2f.dr                                2.69732
xt2f.db                                2.69762
xt2f.do                                    3.3
xt2f.xc1.1                         1.93622e-08
xt2f.xc2.1                         1.87836e-08
vload#branch                       4.60855e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.42187e-09
vdd#branch                        -6.22971e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00504e-06 Reference value :  1.22849e-06 Reference value :  1.48654e-06 Reference value :  1.49991e-06 Reference value :  1.77236e-06 Reference value :  2.04378e-06 Reference value :  2.05272e-06 Reference value :  2.32779e-06 Reference value :  2.60318e-06 Reference value :  2.60868e-06 Reference value :  2.88398e-06 Reference value :  3.15934e-06 Reference value :  3.16567e-06 Reference value :  3.44030e-06 Reference value :  3.71641e-06 Reference value :  3.72555e-06 Reference value :  3.99665e-06 Reference value :  4.27288e-06 Reference value :  4.32097e-06 Reference value :  4.55309e-06 Reference value :  4.82938e-06 Reference value :  4.95209e-06 Reference value :  5.11018e-06 Reference value :  5.38559e-06 Reference value :  5.58891e-06 Reference value :  5.66761e-06 Reference value :  5.94216e-06 Reference value :  6.21064e-06 Reference value :  6.22422e-06 Reference value :  6.49850e-06 Reference value :  6.76995e-06 Reference value :  6.78041e-06 Reference value :  7.05485e-06 Reference value :  7.32899e-06 Reference value :  7.33630e-06 Reference value :  7.61042e-06 Reference value :  7.72310e-06 Reference value :  7.89022e-06 Reference value :  8.16641e-06 Reference value :  8.17727e-06 Reference value :  8.44608e-06 Reference value :  8.72220e-06 Reference value :  8.73049e-06 Reference value :  9.00222e-06 Reference value :  9.27684e-06 Reference value :  9.28271e-06 Reference value :  9.55780e-06 Reference value :  9.79547e-06 Reference value :  9.83755e-06 Reference value :  1.01135e-05 Reference value :  1.01516e-05 Reference value :  1.03923e-05 Reference value :  1.06688e-05 Reference value :  1.06739e-05 Reference value :  1.09479e-05 Reference value :  1.12066e-05 Reference value :  1.12295e-05 Reference value :  1.15038e-05 Reference value :  1.16615e-05 Reference value :  1.17836e-05 Reference value :  1.20594e-05 Reference value :  1.20642e-05 Reference value :  1.23390e-05 Reference value :  1.26062e-05 Reference value :  1.26196e-05 Reference value :  1.28945e-05 Reference value :  1.29405e-05 Reference value :  1.31732e-05 Reference value :  1.34487e-05 Reference value :  1.34548e-05 Reference value :  1.37288e-05 Reference value :  1.38312e-05 Reference value :  1.40079e-05 Reference value :  1.42730e-05 Reference value :  1.42882e-05 Reference value :  1.45632e-05 Reference value :  1.48005e-05 Reference value :  1.48425e-05 Reference value :  1.51192e-05 Reference value :  1.51301e-05 Reference value :  1.53980e-05 Reference value :  1.56739e-05 Reference value :  1.56795e-05 Reference value :  1.59537e-05 Reference value :  1.62203e-05 Reference value :  1.62351e-05 Reference value :  1.65095e-05 Reference value :  1.66028e-05 Reference value :  1.67891e-05 Reference value :  1.70649e-05 Reference value :  1.70699e-05 Reference value :  1.73447e-05 Reference value :  1.76168e-05 Reference value :  1.76254e-05 Reference value :  1.79004e-05 Reference value :  1.80382e-05 Reference value :  1.81792e-05 Reference value :  1.84558e-05 Reference value :  1.84616e-05 Reference value :  1.87350e-05 Reference value :  1.90031e-05 Reference value :  1.90152e-05 Reference value :  1.92903e-05 Reference value :  1.92973e-05 Reference value :  1.95695e-05 Reference value :  1.98367e-05 Reference value :  1.98496e-05 Reference value :  2.01251e-05 Reference value :  2.01729e-05 Reference value :  2.04037e-05 Reference value :  2.06784e-05 Reference value :  2.06849e-05 Reference value :  2.09592e-05 Reference value :  2.10617e-05 Reference value :  2.12385e-05 Reference value :  2.15142e-05 Reference value :  2.15192e-05 Reference value :  2.17942e-05 Reference value :  2.20630e-05 Reference value :  2.20729e-05 Reference value :  2.23494e-05 Reference value :  2.23552e-05 Reference value :  2.26282e-05 Reference value :  2.28753e-05 Reference value :  2.29082e-05 Reference value :  2.31835e-05 Reference value :  2.31919e-05 Reference value :  2.34627e-05 Reference value :  2.35400e-05 Reference value :  2.37409e-05 Reference value :  2.40177e-05 Reference value :  2.40228e-05 Reference value :  2.42965e-05 Reference value :  2.44589e-05 Reference value :  2.45760e-05 Reference value :  2.48520e-05 Reference value :  2.48561e-05 Reference value :  2.51309e-05 Reference value :  2.52836e-05 Reference value :  2.54097e-05 Reference value :  2.56865e-05 Reference value :  2.56909e-05 Reference value :  2.59651e-05 Reference value :  2.61675e-05 Reference value :  2.62458e-05 Reference value :  2.65208e-05 Reference value :  2.65273e-05 Reference value :  2.68002e-05 Reference value :  2.70721e-05 Reference value :  2.70798e-05 Reference value :  2.73550e-05 Reference value :  2.73595e-05 Reference value :  2.76335e-05 Reference value :  2.76424e-05 Reference value :  2.79123e-05 Reference value :  2.80648e-05 Reference value :  2.81906e-05 Reference value :  2.84674e-05 Reference value :  2.84748e-05 Reference value :  2.87463e-05 Reference value :  2.89590e-05 Reference value :  2.90253e-05 Reference value :  2.93004e-05 Reference value :  2.93056e-05 Reference value :  2.95806e-05 Reference value :  2.97384e-05 Reference value :  2.98595e-05 Reference value :  3.01360e-05 Reference value :  3.01407e-05 Reference value :  3.04146e-05 Reference value :  3.06176e-05 Reference value :  3.06941e-05 Reference value :  3.09703e-05 Reference value :  3.09778e-05 Reference value :  3.12499e-05 Reference value :  3.15198e-05 Reference value :  3.15301e-05 Reference value :  3.18051e-05 Reference value :  3.18430e-05
No. of Data Rows : 20234
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
t_a                 =  5.10908e-06
t_b                 =  1.40082e-05
freq = 1.797941289800380e+06
i33_avg             =  -7.11468e-05 from=  5.10908e-06 to=  1.40082e-05
i12_avg             =  -2.93675e-07 from=  5.10908e-06 to=  1.40082e-05
vref_avg            =  9.79305e-01 from=  5.10908e-06 to=  1.40082e-05
vth_avg             =  9.79279e-01 from=  5.10908e-06 to=  1.40082e-05
cap1_max            =  1.03139e+00 at=  1.12265e-05
fout_hi             =  1.21300e+00 at=  8.72348e-06
fout_lo             =  -6.94754e-03 at=  1.34518e-05
t_half_a            =  2.77385e-07 targ=  5.38647e-06 trig=  5.10908e-06
ngspice-46 done
